no,provinsi,kabupaten/kota,tahun,total_gangguan_jiwa,jumlah_penduduk,jiwa_TPT
1,JAWA BARAT,KABUPATEN BOGOR,2014,13446,3827709,301241
2,JAWA BARAT,KABUPATEN SUKABUMI,2014,555,2438389,253105
3,JAWA BARAT,KABUPATEN CIANJUR,2014,13270,2215850,314208
4,JAWA BARAT,KABUPATEN BANDUNG,2014,13999,3492356,353426
5,JAWA BARAT,KABUPATEN GARUT,2014,19135,2185392,177891
6,JAWA BARAT,KABUPATEN TASIKMALAYA,2014,1001,1641787,105074
7,JAWA BARAT,KABUPATEN CIAMIS,2014,1093,1203200,70387
8,JAWA BARAT,KABUPATEN KUNINGAN,2014,52806,1113003,91489
9,JAWA BARAT,KABUPATEN CIREBON,2014,79576,2055780,305900
10,JAWA BARAT,KABUPATEN MAJALENGKA,2014,29246,1239625,91112
11,JAWA BARAT,KABUPATEN SUMEDANG,2014,18281,1101346,70596
12,JAWA BARAT,KABUPATEN INDRAMAYU,2014,25032,1823757,175628
13,JAWA BARAT,KABUPATEN SUBANG,2014,41,1539120,112971
14,JAWA BARAT,KABUPATEN PURWAKARTA,2014,2057,854137,80716
15,JAWA BARAT,KABUPATEN KARAWANG,2014,25745,1903115,186505
16,JAWA BARAT,KABUPATEN BEKASI,2014,610,2484478,178137
17,JAWA BARAT,KABUPATEN BANDUNG BARAT,2014,72,1550618,147929
18,JAWA BARAT,KABUPATEN PANGANDARAN,2014,4966,398603,0
19,JAWA BARAT,KOTA BOGOR,2014,41977,983156,96349
20,JAWA BARAT,KOTA SUKABUMI,2014,2560,321154,35905
21,JAWA BARAT,KOTA BANDUNG,2014,18929,2341097,256818
22,JAWA BARAT,KOTA CIREBON,2014,12802,318269,28708
23,JAWA BARAT,KOTA BEKASI,2014,29064,2382689,226355
24,JAWA BARAT,KOTA DEPOK,2014,13672,1633095,125585
25,JAWA BARAT,KOTA CIMAHI,2014,9851,513440,58686
26,JAWA BARAT,KOTA TASIKMALAYA,2014,33916,678414,44233
27,JAWA BARAT,KOTA BANJAR,2014,1472,190845,13435
28,JAWA BARAT,KABUPATEN BOGOR,2015,586,4153067,326846
29,JAWA BARAT,KABUPATEN SUKABUMI,2015,18339,2503675,259881
30,JAWA BARAT,KABUPATEN CIANJUR,2015,0,2217744,314476
31,JAWA BARAT,KABUPATEN BANDUNG,2015,19076,3494469,353640
32,JAWA BARAT,KABUPATEN GARUT,2015,5813,2186900,178014
33,JAWA BARAT,KABUPATEN TASIKMALAYA,2015,1997,1674462,107166
34,JAWA BARAT,KABUPATEN CIAMIS,2015,23099,1210733,70828
35,JAWA BARAT,KABUPATEN KUNINGAN,2015,136485,1114477,91610
36,JAWA BARAT,KABUPATEN CIREBON,2015,36139,2057343,306133
37,JAWA BARAT,KABUPATEN MAJALENGKA,2015,20632,1250180,91888
38,JAWA BARAT,KABUPATEN SUMEDANG,2015,29242,1110874,71207
39,JAWA BARAT,KABUPATEN INDRAMAYU,2015,28721,1825122,175759
40,JAWA BARAT,KABUPATEN SUBANG,2015,0,1540300,113058
41,JAWA BARAT,KABUPATEN PURWAKARTA,2015,9530,885853,83713
42,JAWA BARAT,KABUPATEN KARAWANG,2015,85866,2059742,201855
43,JAWA BARAT,KABUPATEN BEKASI,2015,23049,2486256,178265
44,JAWA BARAT,KABUPATEN BANDUNG BARAT,2015,43324,1592705,151944
45,JAWA BARAT,KABUPATEN PANGANDARAN,2015,477,402744,0
46,JAWA BARAT,KOTA BOGOR,2015,48290,984060,96438
47,JAWA BARAT,KOTA SUKABUMI,2015,1641,321716,35968
48,JAWA BARAT,KOTA BANDUNG,2015,7590,2378627,260935
49,JAWA BARAT,KOTA CIREBON,2015,15874,318833,28759
50,JAWA BARAT,KOTA BEKASI,2015,34877,2384413,226519
51,JAWA BARAT,KOTA DEPOK,2015,4170,1639534,126080
52,JAWA BARAT,KOTA CIMAHI,2015,12412,520477,59491
53,JAWA BARAT,KOTA TASIKMALAYA,2015,24632,684819,44650
54,JAWA BARAT,KOTA BANJAR,2015,1344,196563,13838
55,JAWA BARAT,KABUPATEN BOGOR,2016,6774,4189532,0
56,JAWA BARAT,KABUPATEN SUKABUMI,2016,30066,2516461,0
57,JAWA BARAT,KABUPATEN CIANJUR,2016,2154,2231628,0
58,JAWA BARAT,KABUPATEN BANDUNG,2016,20754,3512189,0
59,JAWA BARAT,KABUPATEN GARUT,2016,1800,2203406,0
60,JAWA BARAT,KABUPATEN TASIKMALAYA,2016,0,1707236,0
61,JAWA BARAT,KABUPATEN CIAMIS,2016,3257,1224642,0
62,JAWA BARAT,KABUPATEN KUNINGAN,2016,40168,1124877,0
63,JAWA BARAT,KABUPATEN CIREBON,2016,143559,2072599,0
64,JAWA BARAT,KABUPATEN MAJALENGKA,2016,45247,1260469,0
65,JAWA BARAT,KABUPATEN SUMEDANG,2016,23269,1132459,0
66,JAWA BARAT,KABUPATEN INDRAMAYU,2016,1327,1839767,0
67,JAWA BARAT,KABUPATEN SUBANG,2016,8582,1548281,0
68,JAWA BARAT,KABUPATEN PURWAKARTA,2016,937,905585,0
69,JAWA BARAT,KABUPATEN KARAWANG,2016,26311,2075629,0
70,JAWA BARAT,KABUPATEN BEKASI,2016,23423,2509495,0
71,JAWA BARAT,KABUPATEN BANDUNG BARAT,2016,328,1600936,0
72,JAWA BARAT,KABUPATEN PANGANDARAN,2016,477,405683,0
73,JAWA BARAT,KOTA BOGOR,2016,43301,993570,0
74,JAWA BARAT,KOTA SUKABUMI,2016,692,333033,0
75,JAWA BARAT,KOTA BANDUNG,2016,19311,2397396,0
76,JAWA BARAT,KOTA CIREBON,2016,14512,324794,0
77,JAWA BARAT,KOTA BEKASI,2016,31802,2402465,0
78,JAWA BARAT,KOTA DEPOK,2016,12172,1803708,0
79,JAWA BARAT,KOTA CIMAHI,2016,18532,531393,0
80,JAWA BARAT,KOTA TASIKMALAYA,2016,0,690495,0
81,JAWA BARAT,KOTA BANJAR,2016,1028,202431,0
82,JAWA BARAT,KABUPATEN BOGOR,2017,11036,4357897,416179
83,JAWA BARAT,KABUPATEN SUKABUMI,2017,19924,2536611,194304
84,JAWA BARAT,KABUPATEN CIANJUR,2017,8888,2250490,227299
85,JAWA BARAT,KABUPATEN BANDUNG,2017,34471,3525149,138186
86,JAWA BARAT,KABUPATEN GARUT,2017,45255,2221810,174634
87,JAWA BARAT,KABUPATEN TASIKMALAYA,2017,14558,1733222,114566
88,JAWA BARAT,KABUPATEN CIAMIS,2017,6125,1229878,63585
89,JAWA BARAT,KABUPATEN KUNINGAN,2017,9063,1137476,90316
90,JAWA BARAT,KABUPATEN CIREBON,2017,46602,2100299,201839
91,JAWA BARAT,KABUPATEN MAJALENGKA,2017,66755,1269210,63714
92,JAWA BARAT,KABUPATEN SUMEDANG,2017,56727,1139564,81479
93,JAWA BARAT,KABUPATEN INDRAMAYU,2017,37442,1850695,159900
94,JAWA BARAT,KABUPATEN SUBANG,2017,52116,1555039,135910
95,JAWA BARAT,KABUPATEN PURWAKARTA,2017,52267,918365,83663
96,JAWA BARAT,KABUPATEN KARAWANG,2017,35567,2131586,203566
97,JAWA BARAT,KABUPATEN BEKASI,2017,125203,2611467,286478
98,JAWA BARAT,KABUPATEN BANDUNG BARAT,2017,97455,1638560,152878
99,JAWA BARAT,KABUPATEN PANGANDARAN,2017,347,409016,13661
100,JAWA BARAT,KOTA BOGOR,2017,4487,1010584,96713
101,JAWA BARAT,KOTA SUKABUMI,2017,5705,335866,26869
102,JAWA BARAT,KOTA BANDUNG,2017,9448,2412458,203611
103,JAWA BARAT,KOTA CIREBON,2017,12621,328239,30493
104,JAWA BARAT,KOTA BEKASI,2017,34278,2415091,225086
105,JAWA BARAT,KOTA DEPOK,2017,43810,1811924,126835
106,JAWA BARAT,KOTA CIMAHI,2017,34593,535685,45158
107,JAWA BARAT,KOTA TASIKMALAYA,2017,32347,694610,47859
108,JAWA BARAT,KOTA BANJAR,2017,13106,201348,12020
109,JAWA BARAT,KABUPATEN BOGOR,2018,14269,4585812,450785
110,JAWA BARAT,KABUPATEN SUKABUMI,2018,11454,2552096,200084
111,JAWA BARAT,KABUPATEN CIANJUR,2018,0,2263201,231525
112,JAWA BARAT,KABUPATEN BANDUNG,2018,16919,3535992,179275
113,JAWA BARAT,KABUPATEN GARUT,2018,5160,2235470,159165
114,JAWA BARAT,KABUPATEN TASIKMALAYA,2018,3330,1762622,121973
115,JAWA BARAT,KABUPATEN CIAMIS,2018,2414,1240285,57549
116,JAWA BARAT,KABUPATEN KUNINGAN,2018,9699,1147516,104424
117,JAWA BARAT,KABUPATEN CIREBON,2018,234896,2162576,230098
118,JAWA BARAT,KABUPATEN MAJALENGKA,2018,39510,1278753,63938
119,JAWA BARAT,KABUPATEN SUMEDANG,2018,10860,1148198,86574
120,JAWA BARAT,KABUPATEN INDRAMAYU,2018,0,1855458,156972
121,JAWA BARAT,KABUPATEN SUBANG,2018,9530,1563106,136147
122,JAWA BARAT,KABUPATEN PURWAKARTA,2018,4301,936214,93060
123,JAWA BARAT,KABUPATEN KARAWANG,2018,35687,2271960,207203
124,JAWA BARAT,KABUPATEN BEKASI,2018,15923,2640570,257192
125,JAWA BARAT,KABUPATEN BANDUNG BARAT,2018,3282,1649811,141059
126,JAWA BARAT,KABUPATEN PANGANDARAN,2018,477,420512,15096
127,JAWA BARAT,KOTA BOGOR,2018,23384,1029084,100233
128,JAWA BARAT,KOTA SUKABUMI,2018,378,344797,29549
129,JAWA BARAT,KOTA BANDUNG,2018,21775,2452179,197400
130,JAWA BARAT,KOTA CIREBON,2018,30182,337586,30619
131,JAWA BARAT,KOTA BEKASI,2018,35308,2436577,222703
132,JAWA BARAT,KOTA DEPOK,2018,27330,1844932,122872
133,JAWA BARAT,KOTA CIMAHI,2018,22004,548373,43870
134,JAWA BARAT,KOTA TASIKMALAYA,2018,19527,713545,49163
135,JAWA BARAT,KOTA BANJAR,2018,7709,204100,12144
136,JAWA BARAT,KABUPATEN BOGOR,2019,24134,4715924,429621
137,JAWA BARAT,KABUPATEN SUKABUMI,2019,0,2571890,207037
138,JAWA BARAT,KABUPATEN CIANJUR,2019,0,2292366,224881
139,JAWA BARAT,KABUPATEN BANDUNG,2019,20883,3561679,196249
140,JAWA BARAT,KABUPATEN GARUT,2019,0,2284418,167905
141,JAWA BARAT,KABUPATEN TASIKMALAYA,2019,4384,1796496,113359
142,JAWA BARAT,KABUPATEN CIAMIS,2019,0,1253483,64680
143,JAWA BARAT,KABUPATEN KUNINGAN,2019,16394,1170942,113347
144,JAWA BARAT,KABUPATEN CIREBON,2019,21963,2189785,226643
145,JAWA BARAT,KABUPATEN MAJALENGKA,2019,7914,1307995,57159
146,JAWA BARAT,KABUPATEN SUMEDANG,2019,0,1154458,88893
147,JAWA BARAT,KABUPATEN INDRAMAYU,2019,8841,1861269,155416
148,JAWA BARAT,KABUPATEN SUBANG,2019,6196,1573706,136598
149,JAWA BARAT,KABUPATEN PURWAKARTA,2019,1981,950066,92441
150,JAWA BARAT,KABUPATEN KARAWANG,2019,41381,2323738,224938
151,JAWA BARAT,KABUPATEN BEKASI,2019,8681,2674861,240737
152,JAWA BARAT,KABUPATEN BANDUNG BARAT,2019,0,1667724,137420
153,JAWA BARAT,KABUPATEN PANGANDARAN,2019,442,424786,19200
154,JAWA BARAT,KOTA BOGOR,2019,17525,1048405,96034
155,JAWA BARAT,KOTA SUKABUMI,2019,3105,348945,29625
156,JAWA BARAT,KOTA BANDUNG,2019,33945,2480464,202902
157,JAWA BARAT,KOTA CIREBON,2019,457,340370,30769
158,JAWA BARAT,KOTA BEKASI,2019,55495,2448830,203253
159,JAWA BARAT,KOTA DEPOK,2019,16458,1857734,113693
160,JAWA BARAT,KOTA CIMAHI,2019,18414,553755,44799
161,JAWA BARAT,KOTA TASIKMALAYA,2019,16610,719882,48808
162,JAWA BARAT,KOTA BANJAR,2019,100,205626,12667
163,JAWA BARAT,KABUPATEN BOGOR,2020,27498,5132355,733414
164,JAWA BARAT,KABUPATEN SUKABUMI,2020,14663,2626762,252169
165,JAWA BARAT,KABUPATEN CIANJUR,2020,46367,2368613,261732
166,JAWA BARAT,KABUPATEN BANDUNG,2020,16523,3583056,307426
167,JAWA BARAT,KABUPATEN GARUT,2020,5841,2514515,225049
168,JAWA BARAT,KABUPATEN TASIKMALAYA,2020,9262,1803800,128431
169,JAWA BARAT,KABUPATEN CIAMIS,2020,0,1259984,71315
170,JAWA BARAT,KABUPATEN KUNINGAN,2020,9429,1183740,132816
171,JAWA BARAT,KABUPATEN CIREBON,2020,145231,2296999,264614
172,JAWA BARAT,KABUPATEN MAJALENGKA,2020,12205,1315272,76812
173,JAWA BARAT,KABUPATEN SUMEDANG,2020,4882,1159454,114670
174,JAWA BARAT,KABUPATEN INDRAMAYU,2020,0,1871149,172333
175,JAWA BARAT,KABUPATEN SUBANG,2020,11364,1583935,150157
176,JAWA BARAT,KABUPATEN PURWAKARTA,2020,0,974304,107855
177,JAWA BARAT,KABUPATEN KARAWANG,2020,41872,2361019,271989
178,JAWA BARAT,KABUPATEN BEKASI,2020,16855,2880280,332384
179,JAWA BARAT,KABUPATEN BANDUNG BARAT,2020,850,1712348,209763
180,JAWA BARAT,KABUPATEN PANGANDARAN,2020,700,428242,21755
181,JAWA BARAT,KOTA BOGOR,2020,122534,1064698,135004
182,JAWA BARAT,KOTA SUKABUMI,2020,32315,351459,42773
183,JAWA BARAT,KOTA BANDUNG,2020,43580,2500967,279858
184,JAWA BARAT,KOTA CIREBON,2020,32867,343003,37627
185,JAWA BARAT,KOTA BEKASI,2020,34128,2464719,263232
186,JAWA BARAT,KOTA DEPOK,2020,16273,1872996,184865
187,JAWA BARAT,KOTA CIMAHI,2020,21177,557911,74202
188,JAWA BARAT,KOTA TASIKMALAYA,2020,6370,725561,57972
189,JAWA BARAT,KOTA BANJAR,2020,98,205482,13829
190,JAWA BARAT,KABUPATEN BOGOR,2021,26198,5327131,523124
191,JAWA BARAT,KABUPATEN SUKABUMI,2021,57946,2708966,331036
192,JAWA BARAT,KABUPATEN CIANJUR,2021,54066,2437838,231838
193,JAWA BARAT,KABUPATEN BANDUNG,2021,41352,3633437,338636
194,JAWA BARAT,KABUPATEN GARUT,2021,7262,2628725,218710
195,JAWA BARAT,KABUPATEN TASIKMALAYA,2021,13084,1865898,161960
196,JAWA BARAT,KABUPATEN CIAMIS,2021,851,1263198,77813
197,JAWA BARAT,KABUPATEN KUNINGAN,2021,7326,1198814,60660
198,JAWA BARAT,KABUPATEN CIREBON,2021,161342,2365048,276238
199,JAWA BARAT,KABUPATEN MAJALENGKA,2021,28714,1323854,137416
200,JAWA BARAT,KABUPATEN SUMEDANG,2021,4019,1165047,66524
201,JAWA BARAT,KABUPATEN INDRAMAYU,2021,24060,1885172,173059
202,JAWA BARAT,KABUPATEN SUBANG,2021,26617,1596179,132483
203,JAWA BARAT,KABUPATEN PURWAKARTA,2021,1022,1001338,97831
204,JAWA BARAT,KABUPATEN KARAWANG,2021,102585,2406895,257538
205,JAWA BARAT,KABUPATEN BEKASI,2021,25053,3022787,357596
206,JAWA BARAT,KABUPATEN BANDUNG BARAT,2021,4561,1780767,179679
207,JAWA BARAT,KABUPATEN PANGANDARAN,2021,5495,432599,50398
208,JAWA BARAT,KOTA BOGOR,2021,28803,1091396,35470
209,JAWA BARAT,KOTA SUKABUMI,2021,25776,353631,41693
210,JAWA BARAT,KOTA BANDUNG,2021,41000,2527854,272503
211,JAWA BARAT,KOTA CIREBON,2021,32785,343667,39384
212,JAWA BARAT,KOTA BEKASI,2021,27511,2468448,259928
213,JAWA BARAT,KOTA DEPOK,2021,55096,1893321,205993
214,JAWA BARAT,KOTA CIMAHI,2021,12489,560746,54729
215,JAWA BARAT,KOTA TASIKMALAYA,2021,6370,731606,95621
216,JAWA BARAT,KOTA BANJAR,2021,288,205732,15759
217,JAWA BARAT,KABUPATEN BOGOR,2022,26198,5473476,454846
218,JAWA BARAT,KABUPATEN SUKABUMI,2022,43948,2762500,293930
219,JAWA BARAT,KABUPATEN CIANJUR,2022,52598,2506384,194746
220,JAWA BARAT,KABUPATEN BANDUNG,2022,40383,3708344,311872
221,JAWA BARAT,KABUPATEN GARUT,2022,20681,2759490,192612
222,JAWA BARAT,KABUPATEN TASIKMALAYA,2022,13557,1939683,147416
223,JAWA BARAT,KABUPATEN CIAMIS,2022,851,1267878,52871
224,JAWA BARAT,KABUPATEN KUNINGAN,2022,6525,1218332,45687
225,JAWA BARAT,KABUPATEN CIREBON,2022,190799,2411302,236549
226,JAWA BARAT,KABUPATEN MAJALENGKA,2022,17338,1340016,108675
227,JAWA BARAT,KABUPATEN SUMEDANG,2022,3806,1187620,49405
228,JAWA BARAT,KABUPATEN INDRAMAYU,2022,24060,1912850,147672
229,JAWA BARAT,KABUPATEN SUBANG,2022,13313,1618380,105033
230,JAWA BARAT,KABUPATEN PURWAKARTA,2022,0,1020994,79331
231,JAWA BARAT,KABUPATEN KARAWANG,2022,77504,2509839,219611
232,JAWA BARAT,KABUPATEN BEKASI,2022,64697,3147268,310635
233,JAWA BARAT,KABUPATEN BANDUNG BARAT,2022,4561,1826946,188358
234,JAWA BARAT,KABUPATEN PANGANDARAN,2022,5495,436748,42059
235,JAWA BARAT,KOTA BOGOR,2022,28784,1114018,17379
236,JAWA BARAT,KOTA SUKABUMI,2022,9448,358854,38684
237,JAWA BARAT,KOTA BANDUNG,2022,47994,2545005,224724
238,JAWA BARAT,KOTA CIREBON,2022,33828,346438,33085
239,JAWA BARAT,KOTA BEKASI,2022,27511,2486251,209342
240,JAWA BARAT,KOTA DEPOK,2022,66725,1920182,169168
241,JAWA BARAT,KOTA CIMAHI,2022,3505,566537,44303
242,JAWA BARAT,KOTA TASIKMALAYA,2022,6370,746710,80421
243,JAWA BARAT,KOTA BANJAR,2022,288,207625,13745
244,JAWA BARAT,KABUPATEN BOGOR,2023,37349,5558885,413581
245,JAWA BARAT,KABUPATEN SUKABUMI,2023,16003,2790320,236340
246,JAWA BARAT,KABUPATEN CIANJUR,2023,52598,2535002,185562
247,JAWA BARAT,KABUPATEN BANDUNG,2023,29090,3749172,289061
248,JAWA BARAT,KABUPATEN GARUT,2023,20681,2753949,179557
249,JAWA BARAT,KABUPATEN TASIKMALAYA,2023,9997,1958221,143538
250,JAWA BARAT,KABUPATEN CIAMIS,2023,15103,1281201,49839
251,JAWA BARAT,KABUPATEN KUNINGAN,2023,18766,1231772,43358
252,JAWA BARAT,KABUPATEN CIREBON,2023,35293,2437899,231357
253,JAWA BARAT,KABUPATEN MAJALENGKA,2023,42537,1354803,103642
254,JAWA BARAT,KABUPATEN SUMEDANG,2023,3121,1205685,49674
255,JAWA BARAT,KABUPATEN INDRAMAYU,2023,17989,1933948,134216
256,JAWA BARAT,KABUPATEN SUBANG,2023,9987,1636233,105701
257,JAWA BARAT,KABUPATEN PURWAKARTA,2023,1404,1036768,79313
258,JAWA BARAT,KABUPATEN KARAWANG,2023,9531,2539381,196040
259,JAWA BARAT,KABUPATEN BEKASI,2023,25002,3197006,286132
260,JAWA BARAT,KABUPATEN BANDUNG BARAT,2023,4561,1847096,163837
261,JAWA BARAT,KABUPATEN PANGANDARAN,2023,1325,442205,35863
262,JAWA BARAT,KOTA BOGOR,2023,21270,1127408,17137
263,JAWA BARAT,KOTA SUKABUMI,2023,13546,364912,34265
264,JAWA BARAT,KOTA BANDUNG,2023,37310,2569107,219145
265,JAWA BARAT,KOTA CIREBON,2023,35922,352347,31112
266,JAWA BARAT,KOTA BEKASI,2023,21491,2513669,192547
267,JAWA BARAT,KOTA DEPOK,2023,51000,1941360,153367
268,JAWA BARAT,KOTA CIMAHI,2023,29298,575519,40114
269,JAWA BARAT,KOTA TASIKMALAYA,2023,24071,757815,79722
270,JAWA BARAT,KOTA BANJAR,2023,5320,208309,13644
